date,dayofweek,is_weekend,temp,weather,holiday,event,prev_sales,sales
2024-01-01,0,0,-13.4,맑음,1,0,164,169.2
2024-01-02,1,0,-15.3,맑음,0,0,191.6,177.5
2024-01-03,2,0,-12.9,맑음,0,0,180.8,157.8
2024-01-04,3,0,-10.2,맑음,0,0,178.5,182.1
2024-01-05,4,0,-15.5,맑음,0,0,149.4,153.9
2024-01-06,5,1,-15.4,맑음,0,0,189.7,175.2
2024-01-07,6,1,-9.9,맑음,0,0,198.6,182.8
2024-01-08,0,0,-12.3,맑음,0,0,169.2,171
2024-01-09,1,0,-15.9,눈,0,0,177.5,146.2
2024-01-10,2,0,-12.8,맑음,0,0,157.8,153.5
2024-01-11,3,0,-15.7,맑음,0,0,182.1,178.9
2024-01-12,4,0,-15.6,흐림,0,0,153.9,137.6
2024-01-13,5,1,-13.4,맑음,0,0,175.2,208.1
2024-01-14,6,1,-19.8,눈,0,0,182.8,155
2024-01-15,0,0,-19.1,비,0,1,171,186.8
2024-01-16,1,0,-15.5,맑음,0,0,172,168.5
2024-01-17,2,0,-16.7,맑음,0,0,153.5,151.2
2024-01-18,3,0,-12.6,비,0,0,178.9,150
2024-01-19,4,0,-16.2,눈,0,0,137.6,157.4
2024-01-20,5,1,-17.5,흐림,0,0,208.1,195.6
2024-01-21,6,1,-8.8,흐림,0,0,182.4,228
2024-01-22,0,0,-13.7,맑음,0,1,203,198.7
2024-01-23,1,0,-12.7,눈,0,0,168.5,152.5
2024-01-24,2,0,-17,맑음,0,1,151.2,242.3
2024-01-25,3,0,-14.2,눈,0,0,163,105.6
2024-01-26,4,0,-12,흐림,0,0,185.2,156.1
2024-01-27,5,1,-15.7,흐림,0,0,195.6,217.8
2024-01-28,6,1,-10.9,흐림,0,0,228,207.6
2024-01-29,0,0,-13.6,맑음,0,0,198.7,175.8
2024-01-30,1,0,-12.5,맑음,0,0,179.4,159.1
2024-01-31,2,0,-13.3,맑음,0,0,242.3,170.9
2024-02-01,3,0,-5.7,맑음,0,0,124.2,172.6
2024-02-02,4,0,-11.1,비,0,0,156.1,176.7
2024-02-03,5,1,-14,맑음,0,0,217.8,213.4
2024-02-04,6,1,-8.2,맑음,0,0,207.6,219.5
2024-02-05,0,0,-14.1,눈,0,0,175.8,137.1
2024-02-06,1,0,-9.6,비,0,1,159.1,196.4
2024-02-07,2,0,-15.8,눈,0,0,170.9,135.7
2024-02-08,3,0,-13.7,눈,0,1,172.6,192.2
2024-02-09,4,0,-8.9,맑음,1,0,192.1,195.3
2024-02-10,5,1,-7.1,맑음,1,0,213.4,249.5
2024-02-11,6,1,-8.5,비,1,0,219.5,258.2
2024-02-12,0,0,-9.1,흐림,0,0,161.3,188.4
2024-02-13,1,0,-9.4,맑음,0,1,213.5,216.6
2024-02-14,2,0,-12.7,비,0,0,159.6,176.2
2024-02-15,3,0,-10.2,맑음,0,0,226.1,164.5
2024-02-16,4,0,-9.1,맑음,0,0,195.3,136
2024-02-17,5,1,-4.3,흐림,0,1,249.5,248.4
2024-02-18,6,1,-6.2,흐림,0,1,280.6,231.4
2024-02-19,0,0,-12.2,흐림,0,0,188.4,163.9
2024-02-20,1,0,-5.7,맑음,0,1,216.6,225.8
2024-02-21,2,0,-7.5,비,0,0,191.5,187.9
2024-02-22,3,0,-8.1,맑음,0,0,164.5,179.4
2024-02-23,4,0,-4,맑음,0,1,136,222.9
2024-02-24,5,1,-2.4,비,0,1,248.4,260.4
2024-02-25,6,1,-2.4,눈,0,0,231.4,151.6
2024-02-26,0,0,-7.4,비,0,0,163.9,164
2024-02-27,1,0,-5.5,비,0,0,225.8,174.3
2024-02-28,2,0,-3.3,흐림,0,0,204.2,150.7
2024-02-29,3,0,-1.1,흐림,0,0,179.4,199.7
2024-03-01,4,0,-5.1,맑음,1,0,222.9,212
2024-03-02,5,1,-3.9,맑음,0,0,283,209.4
2024-03-03,6,1,-6.4,맑음,0,0,178.3,226.3
2024-03-04,0,0,-6.3,맑음,0,1,178.3,265.8
2024-03-05,1,0,0,비,0,0,189.5,168.6
2024-03-06,2,0,2,흐림,0,0,150.7,186.1
2024-03-07,3,0,-2,맑음,0,0,199.7,170.1
2024-03-08,4,0,1.5,맑음,0,0,212,165.9
2024-03-09,5,1,-0.1,흐림,0,1,209.4,284.9
2024-03-10,6,1,-2.8,맑음,0,0,226.3,202.4
2024-03-11,0,0,0.6,비,0,1,,213.3
2024-03-12,1,0,4.5,흐림,0,0,183.3,175
2024-03-13,2,0,0.1,흐림,0,1,186.1,238.7
2024-03-14,3,0,5.2,흐림,0,1,170.1,240.2
2024-03-15,4,0,-7,비,0,1,165.9,223.7
